start,end,"1. Autorizo a United Way Colombia a realizar toma de fotografías, videos o entrevistas en las que aparezco y cedo el uso de mi imagen y registros de las actividades en las cuales participé, para los fines contemplado en la Política de Privacidad para el Tratamiento de Datos Personales de dicha entidad, en la cual se incluyen, entre otras, la realización de piezas de comunicación interna y externa. Como titular de los datos podré, en cualquier momento, solicitar que la información sea modificada, actualizada o retirada de las bases de datos de United Way Colombia. Lo invitamos a conocer los detalles en: https://bit.ly/2O4diuQ",NOMBRE DEL CENTRO EDUCATIVO,"Cuéntanos una situación o historia que hayas vivido estas semanas en la experiencia de Learning English, esta puede ser positiva, negativa o mixta, esto es anónimo y no hay respuesta correctas ni incorrectas",Ponle un titulo o hashtag# a tu experiencia o historia,La historia que contaste te genera...,¿En esta historia qué tan cómodo te sentiste hablando en inglés con el voluntariado? ,Esta experiencia que compartiste...,Lo que experimenté tiene importancia para,Esta situación me ayudo a...,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,_tags,_index
2021-03-25T10:27:58.570-05:00,2021-03-25T10:32:31.814-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,aprendimos muchooo y nos divertimos mientras practicabamos y conocimos personas nuevas,#thebesexperience,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Todas las anteriores,167563907,e943b1a2-f573-4dc7-bcc0-0204ca9aceee,2021-03-25T15:32:33,,[],submitted_via_web,,,1
2021-03-25T10:29:23.529-05:00,2021-03-25T10:31:28.756-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,Reimos muchos con los retos de la clase pasada,#super,Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167563446,b1af7c6d-8e5a-4bbf-8adf-edd13740e564,2021-03-25T15:30:59,,[],submitted_via_web,,,2
2021-03-25T10:18:20.735-05:00,2021-03-25T10:24:25.098-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Me parece, como siempre, una experiencia espectacular y muy entretenida, me alegro de formar parte de estos grupos tan increíbles. En nuestra 1ra sección conocí a uno de los voluntarios de P&G y me pareció una persona extraordinaria, muy inteligente y nos enseñó muchas cosas, nos dió muchos consejos de vida y se los agradezco.","Sueña, compártelo y siempre intenta conseguirlo",Alegría,Muy Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi crecimiento personal,Todas las anteriores,167561709,b9b4350e-3b09-4795-9260-6750e87e4f60,2021-03-25T15:24:25,,[],submitted_via_web,,,3
2021-03-25T10:19:24.167-05:00,2021-03-25T10:22:19.855-05:00,Si ,I.E.D. Hogar Mariano,"Todas han sido experiencias que permitieron hablar inglés con otras personas, donde mi vocabulario creció.",#Improve,Motivación,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal, A motivarme para seguir aprendiendo el idioma,167561230,82b5fa17-0e5e-4e64-9e0c-bb31990089e0,2021-03-25T15:22:22,,[],submitted_via_web,,,4
2021-03-25T16:01:20.622-05:00,2021-03-25T16:04:27.665-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,Cuando nos reiamos muchos en los juegos de rompe hielo,#RompeHieloHistorico,Tranqulidad ,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167628266,ce7ba8e5-1621-4afb-954a-05cafdf87189,2021-03-25T21:04:28,,[],submitted_via_web,,,5
2021-03-25T10:13:49.244-05:00,2021-03-25T10:15:46.170-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,HA SIDO UNA EXPERIENCIA INCREIBLE YA QUE HE APRENDIDO CULTURAS DE OTRAS CUIDADES DE MI PAIS.,DIVIRTIENDOCONELINGLES,Motivación,Cómodo ,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Tener más confianza al momento de entablar conversaciones en inglés,167559536,518fa0eb-e129-4b2d-83b6-2212accce785,2021-03-25T15:15:44,,[],submitted_via_web,,,6
2021-03-25T20:28:56.109-05:00,2021-03-25T20:31:29.182-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,"Bueno, estuvo CHÉVERE, me gustó demasiado sentí que practique mi listening y mi speaking",#Chévere,Alegría,Normal,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,A darme cuenta que soy competente en el idioma inglés,167644633,ddd634a7-59bf-4347-b33b-6de05d1e3a19,2021-03-26T01:31:29,,[],submitted_via_web,,,7
2021-03-25T17:23:20.691-05:00,2021-03-25T17:27:29.419-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,increíble como tengo tantas cosas en común con mis compañer@s.,#Divertida,Alegría,Muy incómodo,Te motivó a seguir  participando en estrategías de voluntariado similares,Para mi vida profesional y laboral ,Todas las anteriores,167635060,dc25cf8c-e2e2-4884-bf89-32ac4aeaec6e,2021-03-25T22:27:28,,[],submitted_via_web,,,8
2021-03-26T11:04:16.670-05:00,2021-03-26T11:08:16.949-05:00,Si ,I.E.D.T.B. Jorge Nicolas Abello,Se me hizo muy divertido jugar STOP con mis compañeros ya que amplíe mi vocabulario y tanto como el practicante y mis compañeros fueron muy amigables,#juegosdinamicos,Alegría,Cómodo ,Te enseño algo nuevo ,Para mi crecimiento personal,Tener más confianza al momento de entablar conversaciones en inglés,167792884,5f0300d6-ad10-46d1-ba09-7d16f0c68cf6,2021-03-26T16:08:18,,[],submitted_via_web,,,9
2021-03-24T17:22:08.067-05:00,2021-03-24T17:24:13.026-05:00,Si ,I.E.D Castillo de la Alboraya,En el día de los retos vi que tenía que agilizar un poco mi ingles,#learningfun,Motivación,Muy Cómodo ,Te enseño algo nuevo ,Para mi vida profesional y laboral , A motivarme para seguir aprendiendo el idioma,167368227,1241f4cd-7e23-467b-a298-d1b935397218,2021-03-24T22:24:14,,[],submitted_via_web,,,10
